11.2191,35.6243,52.5988,0.517366,0.365035,
18.4628,39.992,53.2994,0.595916,0.320218,
10.6044,39.6524,53.4314,0.510699,0.323709,
18.4628,39.992,53.2994,0.595916,0.320218,
18.2523,44.3116,53.7955,0.593633,0.275909,
10.6044,39.6524,53.4314,0.510699,0.323709,
10.6044,39.6524,53.4314,0.510699,0.323709,
18.2523,44.3116,53.7955,0.593633,0.275909,
10.1522,43.8267,53.9252,0.505796,0.280879,
18.4628,39.992,53.2994,0.905488,0.575039,
25.9535,39.9994,52.7745,0.912357,0.575033,
18.2523,44.3116,53.7955,0.905294,0.571088,
18.2523,44.3116,53.7955,0.905294,0.571088,
25.9535,39.9994,52.7745,0.912357,0.575033,
27.0248,44.5585,52.8835,0.91334,0.570862,
25.9535,39.9994,52.7745,0.912357,0.575033,
18.4628,39.992,53.2994,0.905488,0.575039,
24.5685,36.9247,52.4691,0.911087,0.577846,
24.5685,36.9247,52.4691,0.911087,0.577846,
18.4628,39.992,53.2994,0.905488,0.575039,
18.9195,36.2041,52.5892,0.905906,0.578505,
18.2523,44.3116,53.7955,0.593633,0.275909,
17.691,48.9863,53.8221,0.587548,0.227945,
10.1522,43.8267,53.9252,0.505796,0.280879,
10.1522,43.8267,53.9252,0.505796,0.280879,
17.691,48.9863,53.8221,0.587548,0.227945,
9.73549,48.0914,53.8815,0.501279,0.237124,
9.73549,48.0914,53.8815,0.501279,0.237124,
17.691,48.9863,53.8221,0.587548,0.227945,
9.35439,52.1796,53.5056,0.497144,0.195184,
9.35439,52.1796,53.5056,0.497144,0.195184,
17.691,48.9863,53.8221,0.587548,0.227945,
16.9236,53.6009,53.2898,0.579229,0.180599,
16.9236,53.6009,53.2898,0.904076,0.562588,
17.691,48.9863,53.8221,0.90478,0.56681,
25.4374,55.0852,52.0724,0.911884,0.56123,
25.4374,55.0852,52.0724,0.911884,0.56123,
17.691,48.9863,53.8221,0.90478,0.56681,
26.8721,49.8693,52.6952,0.913199,0.566002,
17.691,48.9863,53.8221,0.90478,0.56681,
18.2523,44.3116,53.7955,0.905294,0.571088,
26.8721,49.8693,52.6952,0.913199,0.566002,
26.8721,49.8693,52.6952,0.913199,0.566002,
18.2523,44.3116,53.7955,0.905294,0.571088,
27.0248,44.5585,52.8835,0.91334,0.570862,
16.1429,57.6002,52.3171,0.570764,0.139572,
9.12603,55.8675,52.7181,0.494669,0.157345,
16.9236,53.6009,53.2898,0.579229,0.180599,
16.9236,53.6009,53.2898,0.579229,0.180599,
9.12603,55.8675,52.7181,0.494669,0.157345,
9.35439,52.1796,53.5056,0.497144,0.195184,
9.12603,55.8675,52.7181,0.494669,0.157345,
16.1429,57.6002,52.3171,0.570764,0.139572,
9.23132,59.258,51.2115,0.495808,0.122562,
9.23132,59.258,51.2115,0.495808,0.122562,
16.1429,57.6002,52.3171,0.570764,0.139572,
15.9783,60.8706,50.8542,0.56898,0.106021,
15.9783,60.8706,50.8542,0.90321,0.555937,
16.1429,57.6002,52.3171,0.903361,0.558929,
21.2751,61.6417,50.3945,0.908067,0.555231,
21.2751,61.6417,50.3945,0.908067,0.555231,
16.1429,57.6002,52.3171,0.903361,0.558929,
23.2428,59.2083,51.1997,0.909872,0.557458,
16.1429,57.6002,52.3171,0.903361,0.558929,
16.9236,53.6009,53.2898,0.904076,0.562588,
23.2428,59.2083,51.1997,0.909872,0.557458,
23.2428,59.2083,51.1997,0.909872,0.557458,
16.9236,53.6009,53.2898,0.904076,0.562588,
25.4374,55.0852,52.0724,0.911884,0.56123,
32.2615,71.41,37.9727,0.918142,0.546294,
28.6752,75.0467,34.74,0.914853,0.542967,
15.2006,70.9348,38.4909,0.902496,0.546729,
15.2006,70.9348,38.4909,0.902496,0.546729,
28.6752,75.0467,34.74,0.914853,0.542967,
14.7601,73.8701,35.1574,0.902093,0.544044,
28.6752,75.0467,34.74,0.914853,0.542967,
32.2615,71.41,37.9727,0.918142,0.546294,
43.4971,75.6992,31.8699,0.928445,0.54237,
43.4971,75.6992,31.8699,0.928445,0.54237,
32.2615,71.41,37.9727,0.918142,0.546294,
48.5084,72.1529,33.9029,0.933041,0.545615,
32.2615,71.41,37.9727,0.918142,0.546294,
43.8649,67.7941,39.8677,0.928783,0.549602,
48.5084,72.1529,33.9029,0.933041,0.545615,
48.5084,72.1529,33.9029,0.933041,0.545615,
43.8649,67.7941,39.8677,0.928783,0.549602,
55.5179,67.734,35.7358,0.939469,0.549658,
24.5284,79.4248,29.0977,0.911051,0.538961,
24.3957,81.2413,26.4145,0.910929,0.537299,
14.7016,78.8465,28.8886,0.902038,0.53949,
14.7016,78.8465,28.8886,0.902038,0.53949,
24.3957,81.2413,26.4145,0.910929,0.537299,
15.5527,81.3807,24.423,0.902819,0.537172,
24.3957,81.2413,26.4145,0.910929,0.537299,
24.5284,79.4248,29.0977,0.911051,0.538961,
34.1225,80.5718,26.6473,0.919848,0.537912,
43.8649,67.7941,39.8677,0.928783,0.549602,
51.4408,62.676,41.4618,0.93573,0.554285,
55.5179,67.734,35.7358,0.939469,0.549658,
55.5179,67.734,35.7358,0.939469,0.549658,
51.4408,62.676,41.4618,0.93573,0.554285,
61.1927,62.0057,37.295,0.944673,0.554899,
51.4408,62.676,41.4618,0.93573,0.554285,
55.9835,56.1625,42.7808,0.939896,0.560244,
61.1927,62.0057,37.295,0.944673,0.554899,
61.1927,62.0057,37.295,0.944673,0.554899,
55.9835,56.1625,42.7808,0.939896,0.560244,
64.6263,55.4849,38.2648,0.947821,0.560864,
55.9835,56.1625,42.7808,0.939896,0.560244,
57.6406,48.9151,43.8433,0.941415,0.566876,
64.6263,55.4849,38.2648,0.947821,0.560864,
64.6263,55.4849,38.2648,0.947821,0.560864,
57.6406,48.9151,43.8433,0.941415,0.566876,
66.0817,48.5555,39.2449,0.949156,0.567204,
66.0817,48.5555,39.2449,0.949156,0.567204,
57.6406,48.9151,43.8433,0.941415,0.566876,
65.2513,41.3955,39.884,0.948394,0.573756,
65.2513,41.3955,39.884,0.948394,0.573756,
57.6406,48.9151,43.8433,0.941415,0.566876,
56.4187,41.7648,44.4371,0.940295,0.573418,
52.9177,35.0586,44.5773,0.937084,0.579554,
63.2406,34.5574,39.8307,0.946551,0.580012,
56.4187,41.7648,44.4371,0.940295,0.573418,
56.4187,41.7648,44.4371,0.940295,0.573418,
63.2406,34.5574,39.8307,0.946551,0.580012,
65.2513,41.3955,39.884,0.948394,0.573756,
63.2406,34.5574,39.8307,0.946551,0.580012,
52.9177,35.0586,44.5773,0.937084,0.579554,
60.2326,28.1944,39.5949,0.943792,0.585833,
60.2326,28.1944,39.5949,0.943792,0.585833,
52.9177,35.0586,44.5773,0.937084,0.579554,
46.9566,29.0085,44.2399,0.931618,0.585089,
36.217,23.1483,43.9056,0.921769,0.590451,
18.041,21.337,45.4158,0.905101,0.592107,
33.0793,17.7336,41.3765,0.918892,0.595405,
33.0793,17.7336,41.3765,0.918892,0.595405,
18.041,21.337,45.4158,0.905101,0.592107,
17.2973,17.3674,43.2976,0.904419,0.59574,
36.217,23.1483,43.9056,0.921769,0.590451,
55.7803,22.4988,38.5465,0.939709,0.591045,
46.9566,29.0085,44.2399,0.931618,0.585089,
46.9566,29.0085,44.2399,0.931618,0.585089,
55.7803,22.4988,38.5465,0.939709,0.591045,
60.2326,28.1944,39.5949,0.943792,0.585833,
55.7803,22.4988,38.5465,0.939709,0.591045,
36.217,23.1483,43.9056,0.921769,0.590451,
51.8411,17.7055,36.5602,0.936097,0.59543,
51.8411,17.7055,36.5602,0.936097,0.59543,
36.217,23.1483,43.9056,0.921769,0.590451,
33.0793,17.7336,41.3765,0.918892,0.595405,
-8.3205,17.8723,43.3717,0.880927,0.595278,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-27.0171,23.4671,43.0366,0.863781,0.590159,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-32.9737,29.6914,43.477,0.858319,0.584464,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-32.9737,29.6914,43.477,0.858319,0.584464,
-32.9737,29.6914,43.477,0.858319,0.584464,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-39.3582,37.1753,42.8245,0.852464,0.577617,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-37.83,51.5724,43.6927,0.853866,0.564445,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-46.3972,55.562,40.3341,0.846009,0.560794,
-46.3972,55.562,40.3341,0.846009,0.560794,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-42.9296,61.2502,39.4496,0.849189,0.55559,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-37.83,51.5724,43.6927,0.853866,0.564445,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-48.9596,49.2561,39.8218,0.843659,0.566564,
-37.83,51.5724,43.6927,0.853866,0.564445,
-46.3972,55.562,40.3341,0.846009,0.560794,
-31.4745,63.2943,41.295,0.859693,0.55372,
-38.0814,66.6122,37.6368,0.853635,0.550684,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-38.0814,66.6122,37.6368,0.853635,0.550684,
-42.9296,61.2502,39.4496,0.849189,0.55559,
-38.0814,66.6122,37.6368,0.853635,0.550684,
-31.4745,63.2943,41.295,0.859693,0.55372,
-31.7993,70.8398,33.4366,0.859396,0.546815,
-31.7993,70.8398,33.4366,0.859396,0.546815,
-31.4745,63.2943,41.295,0.859693,0.55372,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-5.73514,54.6841,51.8166,0.333511,0.169488,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-6.2067,51.4293,52.475,0.328393,0.202882,
-6.2067,51.4293,52.475,0.328393,0.202882,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-5.54756,57.4675,50.6459,0.335539,0.140935,
-11.0645,57.3325,50.3033,0.275714,0.142318,
-5.73514,54.6841,51.8166,0.333511,0.169488,
-5.73514,54.6841,51.8166,0.333511,0.169488,
-11.0645,57.3325,50.3033,0.275714,0.142318,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-13.2184,68.1588,38.5488,0.876435,0.549269,
-20.841,71.9312,31.5875,0.869445,0.545818,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-20.841,71.9312,31.5875,0.869445,0.545818,
-31.7993,70.8398,33.4366,0.859396,0.546815,
1.3848,69.2606,38.5873,0.889827,0.54826,
1.93642,72.8387,33.8763,0.890333,0.544987,
-13.2184,68.1588,38.5488,0.876435,0.549269,
1.93642,72.8387,33.8763,0.890333,0.544987,
-12.1248,73.9991,28.9191,0.877438,0.543926,
-13.2184,68.1588,38.5488,0.876435,0.549269,
-13.2184,68.1588,38.5488,0.876435,0.549269,
-12.1248,73.9991,28.9191,0.877438,0.543926,
-20.841,71.9312,31.5875,0.869445,0.545818,
-27.9498,36.4747,46.6355,0.862926,0.578257,
-32.0076,43.3195,45.7562,0.859205,0.571995,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-32.0076,43.3195,45.7562,0.859205,0.571995,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-23.8534,36.6519,48.7626,0.13703,0.354491,
-27.2981,42.8866,48.0687,0.099669,0.290522,
-25.9576,36.5644,47.2776,0.114209,0.35539,
-25.9576,36.5644,47.2776,0.114209,0.35539,
-27.2981,42.8866,48.0687,0.099669,0.290522,
-29.8093,42.9681,46.5354,0.072436,0.289689,
-16.4436,32.2248,49.3054,0.217381,0.399906,
-23.8534,36.6519,48.7626,0.13703,0.354491,
-18.6612,31.1764,47.8255,0.193334,0.410665,
-18.6612,31.1764,47.8255,0.193334,0.410665,
-23.8534,36.6519,48.7626,0.13703,0.354491,
-25.9576,36.5644,47.2776,0.114209,0.35539,
-20.6037,30.6107,47.064,0.869662,0.583623,
-27.9498,36.4747,46.6355,0.862926,0.578257,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-27.9498,36.4747,46.6355,0.862926,0.578257,
-31.7681,36.6178,45.7769,0.859425,0.578126,
-33.3289,50.1288,44.8568,0.857993,0.565765,
-32.1367,56.4888,43.8329,0.859086,0.559946,
-37.83,51.5724,43.6927,0.853866,0.564445,
-37.83,51.5724,43.6927,0.853866,0.564445,
-32.1367,56.4888,43.8329,0.859086,0.559946,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-28.752,49.271,47.2864,0.083907,0.225022,
-27.8897,55.043,46.5161,0.093256,0.165807,
-31.2662,49.6491,45.6583,0.056643,0.221149,
-31.2662,49.6491,45.6583,0.056643,0.221149,
-27.8897,55.043,46.5161,0.093256,0.165807,
-30.266,55.8423,44.7033,0.067488,0.157604,
-27.2981,42.8866,48.0687,0.099669,0.290522,
-28.752,49.271,47.2864,0.083907,0.225022,
-29.8093,42.9681,46.5354,0.072436,0.289689,
-29.8093,42.9681,46.5354,0.072436,0.289689,
-28.752,49.271,47.2864,0.083907,0.225022,
-31.2662,49.6491,45.6583,0.056643,0.221149,
-32.0076,43.3195,45.7562,0.859205,0.571995,
-33.3289,50.1288,44.8568,0.857993,0.565765,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-37.1346,44.6474,44.4312,0.854503,0.570781,
-33.3289,50.1288,44.8568,0.857993,0.565765,
-37.83,51.5724,43.6927,0.853866,0.564445,
36.217,23.1483,43.9056,0.921769,0.590451,
29.9349,25.9004,46.5236,0.916008,0.587932,
18.041,21.337,45.4158,0.905101,0.592107,
18.041,21.337,45.4158,0.905101,0.592107,
29.9349,25.9004,46.5236,0.916008,0.587932,
16.4046,23.9305,47.0581,0.903601,0.589735,
13.6265,28.0639,49.9986,0.543475,0.442595,
14.9477,25.7121,48.3904,0.5578,0.466729,
23.9612,29.5453,49.9126,0.655545,0.427404,
23.9612,29.5453,49.9126,0.655545,0.427404,
14.9477,25.7121,48.3904,0.5578,0.466729,
26.7542,27.5116,48.1161,0.685834,0.448268,
23.9612,29.5453,49.9126,0.91053,0.584598,
26.7542,27.5116,48.1161,0.913091,0.586459,
32.3868,32.7171,49.8711,0.918257,0.581695,
32.3868,32.7171,49.8711,0.918257,0.581695,
26.7542,27.5116,48.1161,0.913091,0.586459,
36.2897,31.2217,48.0605,0.921836,0.583064,
29.9349,25.9004,46.5236,0.916008,0.587932,
36.217,23.1483,43.9056,0.921769,0.590451,
40.1118,30.266,46.5139,0.92534,0.583938,
40.1118,30.266,46.5139,0.92534,0.583938,
36.217,23.1483,43.9056,0.921769,0.590451,
46.9566,29.0085,44.2399,0.931618,0.585089,
-9.84192,26.1273,47.153,0.879532,0.587725,
-20.6037,30.6107,47.064,0.869662,0.583623,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-13.0679,23.5531,45.6457,0.876573,0.59008,
-20.6037,30.6107,47.064,0.869662,0.583623,
-24.2634,29.7596,46.4694,0.866307,0.584402,
-7.15942,29.3978,49.7079,0.318062,0.428914,
-16.4436,32.2248,49.3054,0.217381,0.399906,
-8.42801,27.4619,48.2347,0.304302,0.448775,
-8.42801,27.4619,48.2347,0.304302,0.448775,
-16.4436,32.2248,49.3054,0.217381,0.399906,
-18.6612,31.1764,47.8255,0.193334,0.410665,
52.9177,35.0586,44.5773,0.937084,0.579554,
46.8217,35.817,46.5762,0.931494,0.57886,
46.9566,29.0085,44.2399,0.931618,0.585089,
46.9566,29.0085,44.2399,0.931618,0.585089,
46.8217,35.817,46.5762,0.931494,0.57886,
40.1118,30.266,46.5139,0.92534,0.583938,
32.3868,32.7171,49.8711,0.918257,0.581695,
36.2897,31.2217,48.0605,0.921836,0.583064,
38.1551,37.5127,49.7814,0.923547,0.577308,
38.1551,37.5127,49.7814,0.923547,0.577308,
36.2897,31.2217,48.0605,0.921836,0.583064,
42.6645,36.5214,48.0598,0.927682,0.578215,
38.1551,37.5127,49.7814,0.923547,0.577308,
42.6645,36.5214,48.0598,0.927682,0.578215,
41.3922,43.4352,49.4685,0.926515,0.571889,
41.3922,43.4352,49.4685,0.926515,0.571889,
42.6645,36.5214,48.0598,0.927682,0.578215,
46.511,42.7776,47.7899,0.931209,0.572491,
46.8217,35.817,46.5762,0.931494,0.57886,
52.9177,35.0586,44.5773,0.937084,0.579554,
50.7757,42.2756,46.3478,0.93512,0.57295,
50.7757,42.2756,46.3478,0.93512,0.57295,
52.9177,35.0586,44.5773,0.937084,0.579554,
56.4187,41.7648,44.4371,0.940295,0.573418,
57.6406,48.9151,43.8433,0.941415,0.566876,
52.0569,49.3051,45.7651,0.936295,0.566519,
56.4187,41.7648,44.4371,0.940295,0.573418,
56.4187,41.7648,44.4371,0.940295,0.573418,
52.0569,49.3051,45.7651,0.936295,0.566519,
50.7757,42.2756,46.3478,0.93512,0.57295,
41.3922,43.4352,49.4685,0.926515,0.571889,
46.511,42.7776,47.7899,0.931209,0.572491,
42.2701,49.9123,48.8776,0.92732,0.565963,
42.2701,49.9123,48.8776,0.92732,0.565963,
46.511,42.7776,47.7899,0.931209,0.572491,
47.7344,49.638,47.1827,0.932331,0.566214,
40.4699,56.3449,48.0345,0.925669,0.560078,
42.2701,49.9123,48.8776,0.92732,0.565963,
45.6636,56.4673,46.2574,0.930432,0.559966,
45.6636,56.4673,46.2574,0.930432,0.559966,
42.2701,49.9123,48.8776,0.92732,0.565963,
47.7344,49.638,47.1827,0.932331,0.566214,
50.1277,56.399,44.7582,0.934525,0.560028,
52.0569,49.3051,45.7651,0.936295,0.566519,
55.9835,56.1625,42.7808,0.939896,0.560244,
55.9835,56.1625,42.7808,0.939896,0.560244,
52.0569,49.3051,45.7651,0.936295,0.566519,
57.6406,48.9151,43.8433,0.941415,0.566876,
26.4851,69.2584,41.2994,0.912845,0.548263,
37.1171,66.9377,42.3456,0.922595,0.550386,
32.2615,71.41,37.9727,0.918142,0.546294,
32.2615,71.41,37.9727,0.918142,0.546294,
37.1171,66.9377,42.3456,0.922595,0.550386,
43.8649,67.7941,39.8677,0.928783,0.549602,
20.5055,66.243,45.9037,0.907361,0.551022,
28.9733,65.0389,46.3945,0.915126,0.552123,
23.2102,67.8126,43.5534,0.909842,0.549586,
23.2102,67.8126,43.5534,0.909842,0.549586,
28.9733,65.0389,46.3945,0.915126,0.552123,
32.8524,66.1703,44.2955,0.918684,0.551088,
11.0523,65.6624,45.6909,0.51556,0.05686,
20.5055,66.243,45.9037,0.618068,0.050904,
12.3579,67.2602,43.2175,0.529717,0.040463,
12.3579,67.2602,43.2175,0.529717,0.040463,
20.5055,66.243,45.9037,0.618068,0.050904,
23.2102,67.8126,43.5534,0.647404,0.034799,
13.7088,68.7742,41.1082,0.901128,0.548706,
26.4851,69.2584,41.2994,0.912845,0.548263,
15.2006,70.9348,38.4909,0.902496,0.546729,
15.2006,70.9348,38.4909,0.902496,0.546729,
26.4851,69.2584,41.2994,0.912845,0.548263,
32.2615,71.41,37.9727,0.918142,0.546294,
45.0638,62.5551,43.5645,0.929882,0.554396,
50.1277,56.399,44.7582,0.934525,0.560028,
51.4408,62.676,41.4618,0.93573,0.554285,
51.4408,62.676,41.4618,0.93573,0.554285,
50.1277,56.399,44.7582,0.934525,0.560028,
55.9835,56.1625,42.7808,0.939896,0.560244,
35.8278,61.6884,47.1419,0.921412,0.555189,
40.4699,56.3449,48.0345,0.925669,0.560078,
40.5551,62.2549,45.2372,0.925747,0.554671,
40.5551,62.2549,45.2372,0.925747,0.554671,
40.4699,56.3449,48.0345,0.925669,0.560078,
45.6636,56.4673,46.2574,0.930432,0.559966,
28.9733,65.0389,46.3945,0.915126,0.552123,
35.8278,61.6884,47.1419,0.921412,0.555189,
32.8524,66.1703,44.2955,0.918684,0.551088,
32.8524,66.1703,44.2955,0.918684,0.551088,
35.8278,61.6884,47.1419,0.921412,0.555189,
40.5551,62.2549,45.2372,0.925747,0.554671,
37.1171,66.9377,42.3456,0.922595,0.550386,
45.0638,62.5551,43.5645,0.929882,0.554396,
43.8649,67.7941,39.8677,0.928783,0.549602,
43.8649,67.7941,39.8677,0.928783,0.549602,
45.0638,62.5551,43.5645,0.929882,0.554396,
51.4408,62.676,41.4618,0.93573,0.554285,
-31.4745,63.2943,41.295,0.859693,0.55372,
-28.2701,61.5994,42.6785,0.862632,0.55527,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-24.1626,66.8013,39.6298,0.866399,0.550511,
-28.2701,61.5994,42.6785,0.862632,0.55527,
-21.096,64.5792,41.7131,0.869211,0.552544,
-18.5848,62.3861,45.599,0.194162,0.090472,
-20.1774,63.8423,42.5992,0.176891,0.075534,
-24.6964,59.5316,45.8889,0.127886,0.119754,
-24.6964,59.5316,45.8889,0.127886,0.119754,
-20.1774,63.8423,42.5992,0.176891,0.075534,
-26.7479,60.7542,43.6698,0.105635,0.107211,
-24.6964,59.5316,45.8889,0.127886,0.119754,
-26.7479,60.7542,43.6698,0.105635,0.107211,
-27.8897,55.043,46.5161,0.093256,0.165807,
-27.8897,55.043,46.5161,0.093256,0.165807,
-26.7479,60.7542,43.6698,0.105635,0.107211,
-30.266,55.8423,44.7033,0.067488,0.157604,
-28.2701,61.5994,42.6785,0.862632,0.55527,
-31.4745,63.2943,41.295,0.859693,0.55372,
-32.1367,56.4888,43.8329,0.859086,0.559946,
-32.1367,56.4888,43.8329,0.859086,0.559946,
-31.4745,63.2943,41.295,0.859693,0.55372,
-35.8668,57.8953,42.7333,0.855666,0.55866,
-8.95663,63.2617,45.5834,0.298575,0.081487,
-9.81152,64.5785,42.5347,0.289302,0.067974,
-18.5848,62.3861,45.599,0.194162,0.090472,
-18.5848,62.3861,45.599,0.194162,0.090472,
-9.81152,64.5785,42.5347,0.289302,0.067974,
-20.1774,63.8423,42.5992,0.176891,0.075534,
1.32251,64.1537,45.6605,0.41004,0.072337,
1.56273,65.4519,43.0262,0.412647,0.059013,
-8.95663,63.2617,45.5834,0.298575,0.081487,
-8.95663,63.2617,45.5834,0.298575,0.081487,
1.56273,65.4519,43.0262,0.412647,0.059013,
-9.81152,64.5785,42.5347,0.289302,0.067974,
-22.3883,43.3299,49.8488,0.152917,0.285975,
-19.149,38.1518,50.4005,0.188039,0.339101,
-14.2645,43.4767,51.8892,0.241009,0.28447,
-14.2645,43.4767,51.8892,0.241009,0.28447,
-19.149,38.1518,50.4005,0.188039,0.339101,
-12.4228,39.2454,51.9419,0.260986,0.327883,
-10.3735,36.316,51.8336,0.283208,0.357937,
-12.4228,39.2454,51.9419,0.260986,0.327883,
-13.3437,34.4469,50.7719,0.251002,0.377109,
-13.3437,34.4469,50.7719,0.251002,0.377109,
-12.4228,39.2454,51.9419,0.260986,0.327883,
-19.149,38.1518,50.4005,0.188039,0.339101,
-22.8339,53.8174,48.6047,0.148083,0.178382,
-23.6628,48.8825,49.2194,0.139091,0.229012,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-14.5047,52.2745,51.0455,0.23841,0.194207,
-23.6628,48.8825,49.2194,0.139091,0.229012,
-14.9689,48.0973,51.5712,0.233372,0.237066,
-14.2645,43.4767,51.8892,0.241009,0.28447,
-14.9689,48.0973,51.5712,0.233372,0.237066,
-22.3883,43.3299,49.8488,0.152917,0.285975,
-22.3883,43.3299,49.8488,0.152917,0.285975,
-14.9689,48.0973,51.5712,0.233372,0.237066,
-23.6628,48.8825,49.2194,0.139091,0.229012,
21.1045,32.7401,51.4785,0.624566,0.394626,
18.9195,36.2041,52.5892,0.60087,0.359082,
12.3031,31.6369,51.4681,0.529124,0.40594,
12.3031,31.6369,51.4681,0.529124,0.40594,
18.9195,36.2041,52.5892,0.60087,0.359082,
11.2191,35.6243,52.5988,0.517366,0.365035,
18.9195,36.2041,52.5892,0.905906,0.578505,
21.1045,32.7401,51.4785,0.90791,0.581675,
24.5685,36.9247,52.4691,0.911087,0.577846,
24.5685,36.9247,52.4691,0.911087,0.577846,
21.1045,32.7401,51.4785,0.90791,0.581675,
28.2,34.9703,51.4911,0.914417,0.579634,
-13.3437,34.4469,50.7719,0.251002,0.377109,
-5.70251,32.445,51.1085,0.33386,0.397649,
-10.3735,36.316,51.8336,0.283208,0.357937,
-10.3735,36.316,51.8336,0.283208,0.357937,
-5.70251,32.445,51.1085,0.33386,0.397649,
-4.66971,35.7333,52.2177,0.345064,0.363914,
24.5685,36.9247,52.4691,0.911087,0.577846,
28.2,34.9703,51.4911,0.914417,0.579634,
25.9535,39.9994,52.7745,0.912357,0.575033,
25.9535,39.9994,52.7745,0.912357,0.575033,
28.2,34.9703,51.4911,0.914417,0.579634,
32.4268,38.9651,51.46,0.918293,0.575979,
25.9535,39.9994,52.7745,0.912357,0.575033,
32.4268,38.9651,51.46,0.918293,0.575979,
27.0248,44.5585,52.8835,0.91334,0.570862,
27.0248,44.5585,52.8835,0.91334,0.570862,
32.4268,38.9651,51.46,0.918293,0.575979,
34.9314,44.1559,51.2583,0.92059,0.57123,
27.0248,44.5585,52.8835,0.91334,0.570862,
34.9314,44.1559,51.2583,0.92059,0.57123,
26.8721,49.8693,52.6952,0.913199,0.566002,
26.8721,49.8693,52.6952,0.913199,0.566002,
34.9314,44.1559,51.2583,0.92059,0.57123,
35.2465,50.0413,50.7771,0.920879,0.565845,
25.4374,55.0852,52.0724,0.911884,0.56123,
26.8721,49.8693,52.6952,0.913199,0.566002,
33.7281,55.8993,50.0475,0.919487,0.560486,
33.7281,55.8993,50.0475,0.919487,0.560486,
26.8721,49.8693,52.6952,0.913199,0.566002,
35.2465,50.0413,50.7771,0.920879,0.565845,
24.8495,63.37,48.6114,0.911345,0.553651,
17.9201,63.7837,48.4371,0.90499,0.553272,
21.2751,61.6417,50.3945,0.908067,0.555231,
21.2751,61.6417,50.3945,0.908067,0.555231,
17.9201,63.7837,48.4371,0.90499,0.553272,
15.9783,60.8706,50.8542,0.90321,0.555937,
9.23132,59.258,51.2115,0.495808,0.122562,
15.9783,60.8706,50.8542,0.56898,0.106021,
9.96162,62.8873,48.4038,0.50373,0.085325,
9.96162,62.8873,48.4038,0.50373,0.085325,
15.9783,60.8706,50.8542,0.56898,0.106021,
17.9201,63.7837,48.4371,0.590033,0.07613,
33.7281,55.8993,50.0475,0.919487,0.560486,
30.018,60.597,49.2453,0.916084,0.556187,
25.4374,55.0852,52.0724,0.911884,0.56123,
25.4374,55.0852,52.0724,0.911884,0.56123,
30.018,60.597,49.2453,0.916084,0.556187,
23.2428,59.2083,51.1997,0.909872,0.557458,
21.2751,61.6417,50.3945,0.908067,0.555231,
23.2428,59.2083,51.1997,0.909872,0.557458,
24.8495,63.37,48.6114,0.911345,0.553651,
24.8495,63.37,48.6114,0.911345,0.553651,
23.2428,59.2083,51.1997,0.909872,0.557458,
30.018,60.597,49.2453,0.916084,0.556187,
-20.4236,57.6424,48.1257,0.174218,0.139138,
-12.9337,55.4359,50.6592,0.255441,0.161776,
-15.0193,59.7488,48.0109,0.23283,0.117526,
-15.0193,59.7488,48.0109,0.23283,0.117526,
-12.9337,55.4359,50.6592,0.255441,0.161776,
